Datacenter_location_input,Network_zone_Input,Environment_input,application_input,Vcenter,Vmware_datacenter,Vmware_cluster,Vmware_datastore_name,Vmware_networks,Subnet_name,Vlan,Subnet_address,Subnet_gateway,Subnet_netmask,DNS1,DNS2,DNS_Suffix,Vm_name,Vm_template,Vcenter_folder,Vm_cpu,Vm_mem,disk_size
DC1B,Z1C,Production,,xf-s-vcsap01p.xe.abb.com,XF-COMP,XF-PRODCLU1,XF_PRIMERA_PROD_0[01-12],,XF-Z1C-PRD-COR-109.0-24,VLAN 425,10.17.109.0/24,10.17.109.1,255.225.255.0,10.17.106.6,10.16.7.13,xe.abb.com,,,,,,
DC1B,Z1D,DEV,FE/BE,xf-s-vcsap01p.xe.abb.com,XF-COMP,XF-PRODCLU1,XF_PRIMERA_NONPROD_00[1-9],DEV-VLAN-0502,XF-Z1D-DEV-WEB-111.0-24,VLAN 502,10.17.111.0/24,10.17.111.1,255.225.255.0,10.17.106.6,10.16.7.13,xe.abb.com,,,,,,
DC1B,Z1D,DEV,DB/IC/ID,xf-s-vcsap01p.xe.abb.com,XF-COMP,XF-PRODCLU1,XF_PRIMERA_NONPROD_00[1-9],DEV-VLAN-0503,XF-Z1D-DEV-DBS-112.0-24,VLAN 503,10.17.112.0/24,10.17.112.1,255.225.255.0,10.17.106.6,10.16.7.13,xe.abb.com,,,,,,
DC1B,Z1D,Test,FE/BE,xf-s-vcsap01p.xe.abb.com,XF-COMP,XF-PRODCLU1,XF_PRIMERA_NONPROD_00[1-9],TEST-VLAN-0505,XF-Z1D-TST-WEB-114.0-24,VLAN 505,10.17.114.0/24,10.17.114.1,255.225.255.0,10.17.106.6,10.16.7.13,xe.abb.com,,,,,,
DC1B,Z1D,Test,DB/IC/ID,xf-s-vcsap01p.xe.abb.com,XF-COMP,XF-PRODCLU1,XF_PRIMERA_NONPROD_00[1-9],TEST-VLAN-0506,XF-Z1D-TST-DBS-115.0-24,VLAN 506,10.17.115.0/24,10.17.115.1,255.225.255.0,10.17.106.6,10.16.7.13,xe.abb.com,,,,,,
DC1B,ZN3,Production,FE/BE,xf-s-vcsap01p.xe.abb.com,XF-COMP,XF-PRODCLU1,XF_PRIMERA_PROD_0[01-12],PROD-VLAN-0604,XF-ZN3-PRD-WEB-122.96-27,VLAN 604,10.17.122.96/27,10.17.122.97,255.225.255.224,10.17.106.6,10.16.7.13,xe.abb.com,,,,,,
DC1B,ZN3,Production,DB/IC/ID,xf-s-vcsap01p.xe.abb.com,XF-COMP,XF-PRODCLU1,XF_PRIMERA_PROD_0[01-12],PROD-VLAN-0605,XF-ZN3-PRD-DBS-122.128-27,VLAN 605,10.17.122.128/27,10.17.122.129,255.225.255.224,10.17.106.6,10.16.7.13,xe.abb.com,,,,,,
DC1B,ZN3,Production,FE/BE,xf-s-vcsap01p.xe.abb.com,XF-COMP,XF-PRODCLU1,XF_PRIMERA_PROD_0[01-12],PROD-VLAN-0607,XF-ZN3-PRD-WEB-122.192-27,VLAN 607,10.17.122.192/27,10.17.122.193,255.225.255.224,10.17.106.6,10.16.7.13,xe.abb.com,,,,,,
DC1B,ZN3,Production,DB/IC/ID,xf-s-vcsap01p.xe.abb.com,XF-COMP,XF-PRODCLU1,XF_PRIMERA_PROD_0[01-12],PROD-VLAN-0608,XF-ZN3-PRD-DBS-122.224-27,VLAN 608,10.17.122.224/27,10.17.122.225,255.225.255.224,10.17.106.6,10.16.7.13,xe.abb.com,,,,,,
DC1B,ZN3,Production,FE/BE,xf-s-vcsap01p.xe.abb.com,XF-COMP,XF-PRODCLU1,XF_PRIMERA_PROD_0[01-12],PROD-VLAN-0610,XF-ZN3-PRD-WEB-123.32-27,VLAN 610,10.17.123.32/27,10.17.123.33,255.225.255.224,10.17.106.6,10.16.7.13,xe.abb.com,,,,,,
DC1B,ZN3,Production,DB/IC/ID,xf-s-vcsap01p.xe.abb.com,XF-COMP,XF-PRODCLU1,XF_PRIMERA_PROD_0[01-12],PROD-VLAN-0611,XF-ZN3-PRD-DBS-123.64-27,VLAN 611,10.17.123.64/27,10.17.123.65,255.225.255.224,10.17.106.6,10.16.7.13,xe.abb.com,,,,,,
DC1B,ZN3,Production,FE/BE,xf-s-vcsap01p.xe.abb.com,XF-COMP,XF-PRODCLU1,XF_PRIMERA_PROD_0[01-12],PROD-VLAN-0613,XF-ZN3-PRD-WEB-123.128-27,VLAN 613,10.17.123.128/27,10.17.123.129,255.225.255.224,10.17.106.6,10.16.7.13,xe.abb.com,,,,,,
DC1B,ZN3,Production,DB/IC/ID,xf-s-vcsap01p.xe.abb.com,XF-COMP,XF-PRODCLU1,XF_PRIMERA_PROD_0[01-12],PROD-VLAN-0614,XF-ZN3-PRD-DBS-123.160-27,VLAN 614,10.17.123.160/27,10.17.123.161,255.225.255.224,10.17.106.6,10.16.7.13,xe.abb.com,,,,,,
DC1B,ZN3,Production,FE/BE,xf-s-vcsap01p.xe.abb.com,XF-COMP,XF-PRODCLU1,XF_PRIMERA_PROD_0[01-12],PROD-VLAN-0616,XF-ZN3-PRD-WEB-123.224-27,VLAN 616,10.17.123.224/27,10.17.123.225,255.225.255.224,10.17.106.6,10.16.7.13,xe.abb.com,,,,,,
DC1B,ZN3,Production,DB/IC/ID,xf-s-vcsap01p.xe.abb.com,XF-COMP,XF-PRODCLU1,XF_PRIMERA_PROD_0[01-12],PROD-VLAN-0617,XF-ZN3-PRD-DBS-124.0-27,VLAN 617,10.17.123.0/27,10.17.123.1,255.225.255.224,10.17.106.6,10.16.7.13,xe.abb.com,,,,,,
DC1B,ZN3,Production,FE/BE,xf-s-vcsap01p.xe.abb.com,XF-COMP,XF-PRODCLU1,XF_PRIMERA_PROD_0[01-12],PROD-VLAN-0619,XF-ZN3-PRD-WEB-124.64-27,VLAN 619,10.17.124.64/27,10.17.124.65,255.225.255.224,10.17.106.6,10.16.7.13,xe.abb.com,,,,,,
DC1B,ZN3,Production,DB/IC/ID,xf-s-vcsap01p.xe.abb.com,XF-COMP,XF-PRODCLU1,XF_PRIMERA_PROD_0[01-12],PROD-VLAN-0620,XF-ZN3-PRD-DBS-124.96-27,VLAN 620,10.17.124.96/27,10.17.124.97,255.225.255.224,10.17.106.6,10.16.7.13,xe.abb.com,,,,,,
DC1B,ZN3,Production,FE/BE,xf-s-vcsap01p.xe.abb.com,XF-COMP,XF-PRODCLU1,XF_PRIMERA_PROD_0[01-12],PROD-VLAN-0622,XF-ZN3-PRD-WEB-124.160-27,VLAN 622,10.17.124.160/27,10.17.124.161,255.225.255.224,10.17.106.6,10.16.7.13,xe.abb.com,,,,,,
DC1B,ZN3,Production,DB/IC/ID,xf-s-vcsap01p.xe.abb.com,XF-COMP,XF-PRODCLU1,XF_PRIMERA_PROD_0[01-12],PROD-VLAN-0623,XF-ZN3-PRD-DBS-124.192-27,VLAN 623,10.17.124.192/27,10.17.124.193,255.225.255.224,10.17.106.6,10.16.7.13,xe.abb.com,,,,,,
DC1B,ZN3,Production,FE/BE,xf-s-vcsap01p.xe.abb.com,XF-COMP,XF-PRODCLU1,XF_PRIMERA_PROD_0[01-12],PROD-VLAN-0625,XF-ZN3-PRD-WEB-125.0-27,VLAN 625,10.17.125.0/27,10.17.125.1,255.225.255.224,10.17.106.6,10.16.7.13,xe.abb.com,,,,,,
DC1B,ZN3,Production,DB/IC/ID,xf-s-vcsap01p.xe.abb.com,XF-COMP,XF-PRODCLU1,XF_PRIMERA_PROD_0[01-12],PROD-VLAN-0626,XF-ZN3-PRD-DBS-125.32-27,VLAN 626,10.17.125.32/27,10.17.125.33,255.225.255.224,10.17.106.6,10.16.7.13,xe.abb.com,,,,,,
DC1B,ZN3,Production,FE/BE,xf-s-vcsap01p.xe.abb.com,XF-COMP,XF-PRODCLU1,XF_PRIMERA_PROD_0[01-12],PROD-VLAN-0628,XF-ZN3-PRD-WEB-125.96-27,VLAN 628,10.17.125.96/27,10.17.125.97,255.225.255.224,10.17.106.6,10.16.7.13,xe.abb.com,,,,,,
DC1B,ZN3,Production,DB/IC/ID,xf-s-vcsap01p.xe.abb.com,XF-COMP,XF-PRODCLU1,XF_PRIMERA_PROD_0[01-12],PROD-VLAN-0629,XF-ZN3-PRD-DBS-125.128-27,VLAN 629,10.17.125.128/27,10.17.125.129,255.225.255.224,10.17.106.6,10.16.7.13,xe.abb.com,,,,,,
DC1B,ZN3,Production,FE/BE,xf-s-vcsap01p.xe.abb.com,XF-COMP,XF-PRODCLU1,XF_PRIMERA_PROD_0[01-12],PROD-VLAN-0631,XF-ZN3-PRD-WEB-125.192-27,VLAN 631,10.17.125.192/27,10.17.125.193,255.225.255.224,10.17.106.6,10.16.7.13,xe.abb.com,,,,,,
DC1B,ZN3,Production,DB/IC/ID,xf-s-vcsap01p.xe.abb.com,XF-COMP,XF-PRODCLU1,XF_PRIMERA_PROD_0[01-12],PROD-VLAN-0632,XF-ZN3-PRD-DBS-125.224-27,VLAN 632,10.17.125.224/27,10.17.125.225,255.225.255.224,10.17.106.6,10.16.7.13,xe.abb.com,,,,,,
DC1B,ZN3,Production,FE/BE,xf-s-vcsap01p.xe.abb.com,XF-COMP,XF-PRODCLU1,XF_PRIMERA_PROD_0[01-12],PROD-VLAN-0633,XF-ZN3-PRD-WEB-126.0-27,VLAN 633,10.17.126.0/27,10.17.126.1,255.225.255.224,10.17.106.6,10.16.7.13,xe.abb.com,,,,,,
DC1B,ZN3,Production,DB/IC/ID,xf-s-vcsap01p.xe.abb.com,XF-COMP,XF-PRODCLU1,XF_PRIMERA_PROD_0[01-12],PROD-VLAN-0634,XF-ZN3-PRD-DBS-126.32-27,VLAN 634,10.17.126.32/27,10.17.126.33,255.225.255.224,10.17.106.6,10.16.7.13,xe.abb.com,,,,,,
DC1B,ZN3,Production,FE/BE,xf-s-vcsap01p.xe.abb.com,XF-COMP,XF-PRODCLU1,XF_PRIMERA_PROD_0[01-12],PROD-VLAN-0636,XF-ZN3-PRD-WEB-126.96-27,VLAN 636,10.17.126.96/27,10.17.126.97,255.225.255.224,10.17.106.6,10.16.7.13,xe.abb.com,,,,,,
DC1B,ZN3,Production,DB/IC/ID,xf-s-vcsap01p.xe.abb.com,XF-COMP,XF-PRODCLU1,XF_PRIMERA_PROD_0[01-12],PROD-VLAN-0637,XF-ZN3-PRD-DBS-126.128-27,VLAN 637,10.17.126.128/27,10.17.126.129,255.225.255.224,10.17.106.6,10.16.7.13,xe.abb.com,,,,,,
DC1B,ZN3,Production,FE/BE,xf-s-vcsap01p.xe.abb.com,XF-COMP,XF-PRODCLU1,XF_PRIMERA_PROD_0[01-12],PROD-VLAN-0639,XF-ZN3-PRD-WEB-126.192-27,VLAN 639,10.17.126.192/27,10.17.126.193,255.225.255.224,10.17.106.6,10.16.7.13,xe.abb.com,,,,,,
DC1B,ZN3,Production,DB/IC/ID,xf-s-vcsap01p.xe.abb.com,XF-COMP,XF-PRODCLU1,XF_PRIMERA_PROD_0[01-12],PROD-VLAN-0640,XF-ZN3-PRD-DBS-126.224-27,VLAN 640,10.17.126.224/27,10.17.126.225,255.225.255.224,10.17.106.6,10.16.7.13,xe.abb.com,,,,,,
DC1B,ZN3,Production,FE/BE,xf-s-vcsap01p.xe.abb.com,XF-COMP,XF-PRODCLU1,XF_PRIMERA_PROD_0[01-12],PROD-VLAN-0641,XF-ZN3-PRD-WEB-127.0-27,VLAN 641,10.17.127.0/27,10.17.127.1,255.225.255.224,10.17.106.6,10.16.7.13,xe.abb.com,,,,,,
DC1B,ZN3,Production,DB/IC/ID,xf-s-vcsap01p.xe.abb.com,XF-COMP,XF-PRODCLU1,XF_PRIMERA_PROD_0[01-12],PROD-VLAN-0642,XF-ZN3-PRD-DBS-127.32-27,VLAN 642,10.17.127.32/27,10.17.127.33,255.225.255.224,10.17.106.6,10.16.7.13,xe.abb.com,,,,,,
DC1B,ZN3,Production,FE/BE,xf-s-vcsap01p.xe.abb.com,XF-COMP,XF-PRODCLU1,XF_PRIMERA_PROD_0[01-12],PROD-VLAN-0644,XF-ZN3-PRD-WEB-127.96-27,VLAN 644,10.17.127.96/27,10.17.127.97,255.225.255.224,10.17.106.6,10.16.7.13,xe.abb.com,,,,,,
DC1B,ZN3,Production,DB/IC/ID,xf-s-vcsap01p.xe.abb.com,XF-COMP,XF-PRODCLU1,XF_PRIMERA_PROD_0[01-12],PROD-VLAN-0645,XF-ZN3-PRD-DBS-127.128-27,VLAN 645,10.17.127.128/27,10.17.127.129,255.225.255.224,10.17.106.6,10.16.7.13,xe.abb.com,,,,,,
DC1B,ZN3,Production,FE/BE,xf-s-vcsap01p.xe.abb.com,XF-COMP,XF-PRODCLU1,XF_PRIMERA_PROD_0[01-12],PROD-VLAN-0647,XF-ZN3-PRD-WEB-127.192-27,VLAN 647,10.17.127.192/27,10.17.127.193,255.225.255.224,10.17.106.6,10.16.7.13,xe.abb.com,,,,,,
DC1B,ZN3,Production,DB/IC/ID,xf-s-vcsap01p.xe.abb.com,XF-COMP,XF-PRODCLU1,XF_PRIMERA_PROD_0[01-12],PROD-VLAN-0648,XF-ZN3-PRD-DBS-127.224-27,VLAN 648,10.17.127.224/27,10.17.127.225,255.225.255.224,10.17.106.6,10.16.7.13,xe.abb.com,,,,,,
DC1B,IDZ,stage,AP/BG/FS/VR/NW/SE/FT/MS/LN/BK/CA,xf-s-vcsap01p.xe.abb.com,XF-COMP,XF-PRODCLU1,XF_PRIMERA_NONPROD_003,TEST-VLAN-0504,XF-IDZ-STG-APP-168.0-27,VLAN 3032,10.17.113.0/24,10.17.113.1,255.255.255.0,10.16.7.12,10.16.7.13,xe.abb.com,Xf-s-aapwin05t,WIN2019-GOLD,POC-Ansible-automation-platform,2,1024,120
